Making a 50 simulation
Submitted batch job 6963476
Writing samples in /scratch/ulg/thermlab/rcloux/simulations/thelasttest
Generating samples in ranges [(0.4, 1.3), (0.25, 0.99), (0.25, 3.0), (0.1, 0.55), (0.04, 0.35), (0.25, 0.75)]
Output samples to file: /scratch/ulg/thermlab/rcloux/simulations/thelasttest/samples.csv
Simulation 0 / 50, [0.47507267 0.67524596 0.46765974 0.37875533 0.11240202 0.74960775]
Simulation 1 / 50, [1.15554481 0.52294643 1.3834088  0.27889699 0.04833439 0.60018761]
Simulation 2 / 50, [1.29752571 0.4849987  2.29948273 0.30431302 0.06603019 0.29109426]
Simulation 3 / 50, [1.08392953 0.33920211 1.96478875 0.36450822 0.30724709 0.65557594]
Simulation 4 / 50, [0.94861034 0.39170748 1.1176664  0.15592603 0.07230744 0.62039441]
Simulation 5 / 50, [1.0609561  0.36832142 2.07492178 0.40420195 0.34094954 0.4818643 ]
Simulation 6 / 50, [1.166637   0.25414021 1.78059034 0.43209437 0.26974796 0.28099938]
Simulation 7 / 50, [0.86163646 0.29193457 2.04040051 0.28664487 0.17438885 0.39217264]
Simulation 8 / 50, [1.02417878 0.69447641 0.79375243 0.35841445 0.09558933 0.51462508]
Simulation 9 / 50, [0.95994089 0.5331507  2.73858212 0.48738046 0.28661267 0.45964932]
Simulation 10 / 50, [0.88934113 0.76381401 2.12032096 0.34813502 0.13170252 0.37205637]
Simulation 11 / 50, [0.46453777 0.68852123 1.2880076  0.25368144 0.05599793 0.49443337]
Simulation 12 / 50, [0.9105729  0.80365084 0.6529804  0.31434224 0.15174035 0.38213387]
Simulation 13 / 50, [0.71262265 0.96808343 2.97771952 0.42286442 0.16555921 0.5310799 ]
Simulation 14 / 50, [1.27744564 0.94000313 1.56269339 0.3941401  0.32087237 0.66565578]
Simulation 15 / 50, [0.73859985 0.40480376 2.69931035 0.1890182  0.11998611 0.50619171]
Simulation 16 / 50, [0.49233703 0.42084384 2.17743721 0.22262207 0.10024417 0.34980006]
Simulation 17 / 50, [1.04352079 0.27896892 2.61393738 0.41469783 0.08355165 0.35060725]
Simulation 18 / 50, [0.51736736 0.89693445 0.69109025 0.1182613  0.23929286 0.26717376]
Simulation 19 / 50, [0.63934364 0.61053531 2.34619542 0.19024737 0.21052909 0.25897789]
Simulation 20 / 50, [1.18580876 0.6248458  1.1421918  0.11185584 0.29519176 0.42991185]
Simulation 21 / 50, [0.55562443 0.72716571 1.50523435 0.52133983 0.17901922 0.30080502]
Simulation 22 / 50, [0.42311451 0.44653363 2.80545742 0.45286108 0.21458383 0.64391829]
Simulation 23 / 50, [0.84043591 0.92399585 2.55400533 0.54167392 0.32912646 0.56803134]
Simulation 24 / 50, [1.24676927 0.84451523 1.58343618 0.20066301 0.28836019 0.58417831]
Simulation 25 / 50, [0.70419859 0.97913004 1.3450339  0.34204021 0.25043735 0.52819775]
Simulation 26 / 50, [1.09225153 0.6016503  2.83924121 0.50370864 0.10452957 0.55369768]
Simulation 27 / 50, [0.88436638 0.3749056  2.90151674 0.47751475 0.0817046  0.72585088]
Simulation 28 / 50, [1.12552788 0.82064935 2.50096763 0.50960422 0.0408047  0.32312643]
Simulation 29 / 50, [1.23568977 0.3215308  0.40953491 0.2272971  0.3327702  0.67468771]
Simulation 30 / 50, [1.10808556 0.72337063 0.29487636 0.31669357 0.12418745 0.59374759]
Simulation 31 / 50, [0.92553222 0.77099328 2.27836571 0.24369753 0.22159418 0.31812167]
Simulation 32 / 50, [1.19817424 0.33532794 1.65902453 0.45013338 0.14728965 0.61510421]
Simulation 33 / 50, [0.81233423 0.8821844  1.20308517 0.33111655 0.28138399 0.70808641]
Simulation 34 / 50, [1.22439316 0.49814454 0.88397641 0.46377329 0.34569588 0.27358998]
Simulation 35 / 50, [0.57190653 0.50668969 0.82496892 0.1331321  0.18390436 0.73122537]
Simulation 36 / 50, [0.40603616 0.90356726 1.00724529 0.17146813 0.31561728 0.46043184]
Simulation 37 / 50, [0.83115288 0.56521801 1.42082218 0.38344045 0.16134293 0.33437995]
Simulation 38 / 50, [0.98811781 0.94577476 0.96044282 0.53277518 0.23455162 0.57234203]
Simulation 39 / 50, [0.58335999 0.66298365 0.32612588 0.14610088 0.13759367 0.69767797]
Simulation 40 / 50, [0.65723453 0.29783752 0.62485872 0.24732477 0.14491669 0.41756286]
Simulation 41 / 50, [1.0118658  0.64670224 2.6675505  0.43622228 0.19739247 0.7121641 ]
Simulation 42 / 50, [0.6331042  0.86259973 1.92275689 0.21329907 0.22995644 0.63472844]
Simulation 43 / 50, [0.60351493 0.58638845 0.52150538 0.10274936 0.25598431 0.44780363]
Simulation 44 / 50, [0.75571498 0.75231498 1.06155082 0.29784153 0.19075091 0.43747029]
Simulation 45 / 50, [0.53917883 0.46081552 1.7073213  0.47825484 0.26324238 0.54728065]
Simulation 46 / 50, [0.68689915 0.82897807 0.5447933  0.17940642 0.30374459 0.36793895]
Simulation 47 / 50, [0.7904037  0.43406999 1.82871458 0.26827769 0.0604843  0.68984992]
Simulation 48 / 50, [0.7624734  0.79553167 1.84960048 0.52717898 0.20264105 0.47677847]
Simulation 49 / 50, [0.44327421 0.5532897  2.4302048  0.13985726 0.259186   0.40868072]
Simulations successfully written in /scratch/ulg/thermlab/rcloux/simulations/thelasttest
Done. Now calling launch-job-series.sh 0
max: 49
Starting jobs serie 0 in [0-0],  0 to 49
Submitted batch job 6963565
